[2024-01-09 16:47:03,503: INFO: utils: yaml file is saved]
[2024-01-25 16:13:40,354: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow-artifacts/artifacts/11856c6b7da848c38f85aa3ece46ad6c/5c209d92a1174a5aaefc84258e073304/artifacts/optuna_Stacked_Classifier/requirements.txt]
[2024-01-25 16:50:01,837: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow/registered-models/delete]
[2024-01-25 18:38:57,171: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow-artifacts/artifacts?path=489d8cb8991a4e58b57565bc00e31b9e%2F34cc0da17feb4e0ea750551a65809ba8%2Fartifacts%2Foptuna_Random+Forest]
[2024-01-25 18:39:17,565: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow-artifacts/artifacts/489d8cb8991a4e58b57565bc00e31b9e/34cc0da17feb4e0ea750551a65809ba8/artifacts/optuna_Random%20Forest/MLmodel]
[2024-01-25 18:39:17,581: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow-artifacts/artifacts/489d8cb8991a4e58b57565bc00e31b9e/34cc0da17feb4e0ea750551a65809ba8/artifacts/optuna_Random%20Forest/model.pkl]
[2024-01-25 18:39:17,583: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow-artifacts/artifacts/489d8cb8991a4e58b57565bc00e31b9e/34cc0da17feb4e0ea750551a65809ba8/artifacts/optuna_Random%20Forest/requirements.txt]
[2024-01-25 18:39:17,597: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow-artifacts/artifacts/489d8cb8991a4e58b57565bc00e31b9e/34cc0da17feb4e0ea750551a65809ba8/artifacts/optuna_Random%20Forest/python_env.yaml]
[2024-01-25 20:38:10,220: WARNING: connectionpool: Retrying (Retry(total=4, connect=5, read=4, redirect=5, status=5)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /Raj-Narayanan-B/StudentMLProjectRegression.mlflow/api/2.0/mlflow/registered-models/delete]
[2024-01-26 11:45:53,124: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:45:53,130: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:45:53,135: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:49:07,520: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:49:07,524: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:49:07,529: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:49:59,994: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:49:59,999: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:50:00,005: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:52:16,741: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:52:16,747: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:52:16,752: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:52:44,065: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:52:44,072: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:52:44,076: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:54:06,179: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:54:06,183: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:54:06,187: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:54:06,191: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:54:06,193: INFO: utils: Stage 2 Processing Commencing]
[2024-01-26 11:54:06,210: INFO: utils: pickled_object: artifacts/preprocessor/preprocessor.joblib loaded]
[2024-01-26 11:54:06,212: INFO: utils: Pipeline loaded & SmoteTomek created]
[2024-01-26 11:54:06,236: INFO: utils: Commencing pipeline transformation]
[2024-01-26 11:54:23,735: INFO: utils: Pipeline transformation complete]
[2024-01-26 11:54:23,737: INFO: utils: Commencing SmoteTomek]
[2024-01-26 11:58:30,308: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:58:30,312: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:58:30,319: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:58:41,485: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 11:58:41,489: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 11:58:41,493: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:58:41,497: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 11:58:41,499: INFO: utils: Stage 2 Processing Commencing]
[2024-01-26 11:58:41,500: INFO: utils: Pipeline created with KnnImputer, RobustScaler]
[2024-01-26 11:58:41,501: INFO: utils: SmoteTomek obj created]
[2024-01-26 11:58:41,533: INFO: utils: Commencing pipeline transformation]
[2024-01-26 12:15:02,498: INFO: utils: Pipeline transformation complete]
[2024-01-26 12:15:02,503: INFO: utils: Commencing SmoteTomek]
[2024-01-26 12:15:37,320: INFO: utils: SmoteTomek Complete]
[2024-01-26 12:15:37,321: INFO: utils: Returning the transformed dataframe]
[2024-01-26 12:15:37,334: INFO: utils: Saving the pipeline object]
[2024-01-26 12:15:37,398: INFO: utils: object: artifacts/preprocessor/preprocessor.joblib pickled]
[2024-01-26 12:15:37,400: INFO: utils: Pipeline saved at: artifacts/preprocessor/preprocessor.joblib]
[2024-01-26 12:15:37,401: INFO: utils: Stage 2 Processing Complete]
[2024-01-26 12:15:37,427: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 12:15:37,432: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 12:15:37,436: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 12:15:37,440: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 12:15:37,443: INFO: utils: Stage 2 Processing Commencing]
[2024-01-26 12:15:37,504: INFO: utils: pickled_object: artifacts/preprocessor/preprocessor.joblib loaded]
[2024-01-26 12:15:37,505: INFO: utils: Pipeline loaded & SmoteTomek created]
[2024-01-26 12:15:37,557: INFO: utils: Commencing pipeline transformation]
[2024-01-26 12:20:56,157: INFO: utils: Pipeline transformation complete]
[2024-01-26 12:20:56,159: INFO: utils: Commencing SmoteTomek]
[2024-01-26 12:21:00,194: INFO: utils: SmoteTomek Complete]
[2024-01-26 12:21:00,195: INFO: utils: Returning the transformed dataframe]
[2024-01-26 12:21:00,198: INFO: utils: Stage 2 Processing Complete]
[2024-01-26 12:38:24,015: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 12:38:24,020: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 12:38:24,025: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 12:38:24,029: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 12:38:24,030: INFO: utils: Stage 2 Processing Commencing]
[2024-01-26 12:38:24,031: INFO: utils: Pipeline created with KnnImputer, RobustScaler]
[2024-01-26 12:38:24,033: INFO: utils: SmoteTomek obj created]
[2024-01-26 12:38:24,035: INFO: utils: Commencing pipeline transformation]
[2024-01-26 12:38:24,528: INFO: utils: Pipeline transformation complete]
[2024-01-26 12:38:24,530: INFO: utils: Commencing SmoteTomek]
[2024-01-26 12:38:24,590: INFO: utils: SmoteTomek Complete]
[2024-01-26 12:38:24,591: INFO: utils: Returning the transformed dataframe]
[2024-01-26 12:38:24,593: INFO: utils: Saving the pipeline object]
[2024-01-26 12:38:24,596: INFO: utils: object: artifacts/preprocessor/preprocessor.joblib pickled]
[2024-01-26 12:38:24,597: INFO: utils: Pipeline saved at: artifacts/preprocessor/preprocessor.joblib]
[2024-01-26 12:38:24,597: INFO: utils: Stage 2 Processing Complete]
[2024-01-26 12:38:24,601: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 12:38:24,606: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 12:38:24,609: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 12:38:24,612: INFO: utils: schema.yaml yaml_file is loaded]
[2024-01-26 12:38:24,613: INFO: utils: Stage 2 Processing Commencing]
[2024-01-26 12:38:24,627: INFO: utils: pickled_object: artifacts/preprocessor/preprocessor.joblib loaded]
[2024-01-26 12:38:24,627: INFO: utils: Pipeline loaded & SmoteTomek created]
[2024-01-26 12:38:24,629: INFO: utils: Commencing pipeline transformation]
[2024-01-26 12:38:24,807: INFO: utils: Pipeline transformation complete]
[2024-01-26 12:38:24,808: INFO: utils: Commencing SmoteTomek]
[2024-01-26 12:38:24,827: INFO: utils: SmoteTomek Complete]
[2024-01-26 12:38:24,829: INFO: utils: Returning the transformed dataframe]
[2024-01-26 12:38:24,831: INFO: utils: Stage 2 Processing Complete]
[2024-01-26 13:14:32,527: INFO: utils: config.yaml yaml_file is loaded]
[2024-01-26 13:14:32,538: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-26 13:14:32,544: INFO: utils: schema.yaml yaml_file is loaded]
